ConflictId,DyadId,Location,SideA,SideB,DisagreementOver,IntensityLevel,TypeOfConflict,StartDate,EndDate,Outcome,Region
1-191,1,Algeria,Government of Algeria,AIS,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,08/27/1985,10/01/1997,Ceasefire,Africa
1-191,2,Algeria,Government of Algeria,Takfir wa'l Hijra,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/20/1990,12/31/1991,Actor ceases to exist,Africa
1-191,3,Algeria,Government of Algeria,GIA,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,02/10/1992,12/31/2003,Low activity (less than 25 battle-deaths),Africa
1-131,7,Angola,Government of Angola,UNITA,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,11/11/1975,12/24/1995,Low activity (less than 25 battle-deaths),Africa
1-90,11,Burundi,Government of Burundi,Palipehutu,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,11/23/1991,04/14/1992,Low activity (less than 25 battle-deaths),Africa
1-90,12,Burundi,Government of Burundi,CNDD,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,09/13/1994,12/31/1998,Low activity (less than 25 battle-deaths),Africa
1-90,13,Burundi,Government of Burundi,Frolina,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,08/13/1990,12/31/1997,Low activity (less than 25 battle-deaths),Africa
1-90,14,Burundi,Government of Burundi,CNDD-FDD ,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,06/07/1998,11/16/2003,Peace agreement,Africa
1-90,15,Burundi,Government of Burundi,Palipehutu-FNL,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,03/14/1997,08/22/2008,Peace agreement,Africa
1-91,18,Chad,Government of Chad,Revolutionary Forces of 1 April ,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,10/20/1989,12/31/1989,Actor ceases to exist,Africa
1-91,19,Chad,Government of Chad,MOSANAT,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/19/1988,12/31/1989,Actor ceases to exist,Africa
1-91,20,Chad,Government of Chad,Islamic Legion,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,11/22/1987,12/31/1990,Low activity (less than 25 battle-deaths),Africa
1-91,21,Chad,Government of Chad,CSNPD,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,02/21/1992,08/11/1994,Peace agreement,Africa
1-91,22,Chad,Government of Chad,CNR,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,06/21/1992,12/31/1994,Low activity (less than 25 battle-deaths),Africa
1-91,24,Chad,Government of Chad,FNT,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1992,12/31/1994,Peace agreement,Africa
1-91,25,Chad,Government of Chad,MDD,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1991,12/31/1997,Ceasefire,Africa
1-91,26,Chad,Government of Chad,FARF,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,08/12/1994,05/07/1998,Peace agreement,Africa
1-91,27,Chad,Government of Chad,MDJT,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,02/05/1999,12/14/2003,Low activity (less than 25 battle-deaths),Africa
1-213,35,Comoros,Government of Comoros,MPA/Republic of Anjouan,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,09/03/1997,09/05/1997,Victory for Side B /Rebel Side,Africa
1-214,36,Congo,Government of Congo,Ninjas,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,11/03/1993,12/27/1993,Ceasefire,Africa
1-184,43,Djibouti,Government of Djibouti,FRUD,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,11/12/1991,03/04/1994,Peace agreement,Africa
1-184,44,Djibouti,Government of Djibouti,FRUD - AD,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,09/01/1997,08/31/1999,Peace agreement,Africa
1-70,46,Ethiopia,Government of Ethiopia,TPLF,Government,War (at least 1000 battle-related deaths),Internal armed conflict,08/27/1975,04/30/1988,Actor ceases to exist,Africa
1-70,47,Ethiopia,Government of Ethiopia,EPDM,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1982,12/31/1985,Low activity (less than 25 battle-deaths),Africa
1-70,48,Ethiopia,Government of Ethiopia,EPRDF,Government,War (at least 1000 battle-related deaths),Internal armed conflict,01/08/1989,06/02/1991,Victory for Side B /Rebel Side,Africa
1-70,49,Ethiopia,Government of Ethiopia,Military faction (forces of Amsha Desta and Merid Negusie),Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,05/16/1989,05/30/1989,Victory for Side A /Government Side,Africa
1-70,50,Ethiopia,Government of Ethiopia,EPRP,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1975,12/31/1987,Low activity (less than 25 battle-deaths),Africa
1-168,51,Ethiopia,Government of Ethiopia,ALF,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,06/30/1975,12/31/1976,Low activity (less than 25 battle-deaths),Africa
1-168,52,Ethiopia,Government of Ethiopia,ARDUF,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1996,12/31/1996,Low activity (less than 25 battle-deaths),Africa
1-78,53,Ethiopia,Government of Ethiopia,EPLF,Territory,War (at least 1000 battle-related deaths),Internal armed conflict,09/30/1973,05/31/1991,Victory for Side B /Rebel Side,Africa
1-133,54,Ethiopia,Government of Ethiopia,ONLF,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,02/26/1994,12/31/1996,Victory for Side A /Government Side,Africa
1-219,55,Ethiopia,Government of Ethiopia,OLF,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,08/31/1974,12/31/2013,Low activity (less than 25 battle-deaths),Africa
1-111,57,Guinea,Government of Guinea,RFDG,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,09/01/2000,07/19/2001,Low activity (less than 25 battle-deaths),Africa
1-225,89,Ivory Coast,Government of Ivory Coast,MPCI,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,09/19/2002,12/31/2002,Peace agreement,Africa
1-225,91,Ivory Coast,Government of Ivory Coast,MPIGO,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,11/28/2002,03/07/2003,Peace agreement,Africa
1-146,93,Liberia,Government of Liberia,NPFL,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/24/1989,12/31/1990,Peace agreement,Africa
1-146,94,Liberia,Government of Liberia,INPFL,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,05/14/1990,12/31/1990,Low activity (less than 25 battle-deaths),Africa
1-146,95,Liberia,Government of Liberia,LURD,Government,War (at least 1000 battle-related deaths),Internal armed conflict,05/31/2000,11/21/2003,Peace agreement,Africa
1-177,96,Mali,Government of Mali,MPA,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,06/28/1990,09/04/1990,Peace agreement,Africa
1-177,97,Mali,Government of Mali,FIAA,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/12/1991,12/18/1994,Ceasefire,Africa
1-135,98,Morocco,Government of Morocco,POLISARIO,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,09/01/1975,11/16/1989,Low activity (less than 25 battle-deaths),Africa
1-136,99,Mozambique,Government of Mozambique,Renamo,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1977,11/05/2013,Ceasefire,Africa
1-178,111,Niger,Government of Niger,CRA,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,01/19/1994,09/26/1994,Peace agreement,Africa
1-212,113,Niger,Government of Niger,FDR,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,03/23/1995,07/10/1995,Low activity (less than 25 battle-deaths),Africa
1-179,127,Rwanda,Government of Rwanda,FPR,Government,War (at least 1000 battle-related deaths),Internal armed conflict,10/01/1990,07/04/1994,Victory for Side B /Rebel Side,Africa
1-179,128,Rwanda,Government of Rwanda,ALiR,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,07/12/1996,09/30/2000,Actor ceases to exist,Africa
1-180,129,Senegal,Government of Senegal,MFDC,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/31/1988,12/30/2011,Low activity (less than 25 battle-deaths),Africa
1-187,130,Sierra Leone,Government of Sierra Leone,RUF,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,03/23/1991,12/20/2001,Peace agreement,Africa
1-118,148,Uganda,Government of Uganda,UPA,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,12/03/1987,08/09/1992,Victory for Side A /Government Side,Africa
1-118,149,Uganda,Government of Uganda,HSM,Government,War (at least 1000 battle-related deaths),Internal armed conflict,10/19/1986,11/04/1987,Victory for Side A /Government Side,Africa
1-118,151,Uganda,Government of Uganda,LRA,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,02/25/1988,08/26/2006,Peace agreement,Africa
1-118,152,Uganda,Government of Uganda,WNBF,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,10/18/1995,12/31/1996,Low activity (less than 25 battle-deaths),Africa
1-118,153,Uganda,Government of Uganda,ADF,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,11/13/1996,12/31/2007,Low activity (less than 25 battle-deaths),Africa
1-167,158,Comoros,Government of Comoros,Presidential guard,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,11/27/1989,11/29/1989,Victory for Side B /Rebel Side,Africa
1-192,190,Angola,Government of Angola,FLEC-FAC,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,06/06/1992,12/31/2009,Low activity (less than 25 battle-deaths),Africa
1-192,191,Angola,Government of Angola,FLEC-R,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,06/03/1991,12/31/2002,Low activity (less than 25 battle-deaths),Africa
1-141,207,Somalia,Government of Somalia,SNM,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,04/30/1982,12/31/1991,Low activity (less than 25 battle-deaths),Africa
1-141,208,Somalia,Government of Somalia,SPM,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,04/14/1989,12/31/1991,Low activity (less than 25 battle-deaths),Africa
1-141,209,Somalia,Government of Somalia,SSDF,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,01/18/1982,12/31/1984,Low activity (less than 25 battle-deaths),Africa
1-141,210,Somalia,Government of Somalia,USC/SSA,Government,War (at least 1000 battle-related deaths),Internal armed conflict,07/28/1990,01/26/1991,Victory for Side B /Rebel Side,Africa
1-141,211,Somalia,Government of Somalia,USC/SNA,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,09/07/1991,12/20/1996,Actor ceases to exist,Africa
1-141,212,Somalia,Government of Somalia,SRRC,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,05/12/2001,10/28/2002,Actor ceases to exist,Africa
1-119,216,United Kingdom,Government of United Kingdom,PIRA,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,08/11/1970,11/26/1991,Low activity (less than 25 battle-deaths),Europe
1-10,217,Philippines,Government of Philippines,CPP,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,09/30/1969,12/30/1997,Ceasefire,Asia
1-183,219,Trinidad and Tobago,Government of Trinidad and Tobago,Jamaat al-Muslimeen,Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,07/27/1990,08/02/1990,Victory for Side A /Government Side,Americas
1-10,220,Philippines,Government of Philippines,"Military faction (forces of Honasan, Abenina & Zumel)",Government,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,01/27/1987,12/31/1990,Low activity (less than 25 battle-deaths),Asia
1-126,223,Bangladesh,Government of Bangladesh,JSS/SB,Territory,Minor (between 25 and 999 battle-related deaths),Internal armed conflict,02/28/1975,12/31/1991,Ceasefire,Asia
